lat,lon,frac,whole,uuid
45.576395,-122.569755,193.887855,"18",81d3c1f0
45.445793,-122.646648,87.805752,"58",d5fa3eeb
45.555303,-122.515129,239.898881,"32",e9fcdf08
45.553668,-122.617729,11.00244,"49",7c0497f0
45.544636,-122.636258,17.246627,"13",70e55bf8
45.499609,-122.627627,37.071339,"24",3f0e9e9c
45.461165,-122.661963,164.730311,"60",7c00174b
45.516104,-122.638815,7.100427,"67",3411fb50
45.592056,-122.671351,36.613384,"56",54d31c17
45.475904,-122.619751,59.384979,"25",48d321ff
45.556607,-122.626451,22.495731,"61","87316121"
45.501321,-122.540877,92.375506,"35",8e1fabce
45.44233,-122.665393,53.628332,"11",93fc1521
45.53937,-122.616852,28.519333,"54",fa90c01b
45.497483,-122.601407,11.62987,"40",c2c41b19
45.519745,-122.612307,139.851039,"78",d67eb562
45.543919,-122.618832,0.41723,"72",4679afac
45.458166,-122.678554,71.089968,"9",8577cf23
45.470388,-122.629355,165.301445,"79",3ae9eca4
45.493174,-122.605002,183.801281,"82",21b5914d
45.467112,-122.677845,95.069762,"0",344b6067
45.533033,-122.607292,111.382656,"30",e95d7db3
45.51027,-122.643485,55.951378,"53",2cb092e2
45.510633,-122.590958,347.857056,"48","0e080798"
45.465757,-122.595145,106.980482,"44",fc16b2bf
45.534073,-122.641657,9.675834,"93","90d79357"
45.486453,-122.68355,59.852404,"49",8ea8ba2c
45.505992,-122.681088,135.428906,"56",9c87ae4b
45.442243,-122.576384,121.895339,"85",51ecb2c1
45.502667,-122.561573,218.233511,"31",879c5f3d
45.489812,-122.560926,71.715088,"47",c9827373
45.494503,-122.640861,175.53212,"39",fa12de74
45.533871,-122.483106,128.449932,"13",b5d6cc39
45.471202,-122.540255,157.211089,"29",9edf9897
45.448796,-122.639469,113.280685,"9",10f3157a
45.502893,-122.535721,157.528967,"46",bfcce017
45.497079,-122.649787,17.478239,"65",fdf15f3f
45.49857,-122.553379,95.32003,"77",c78702f6
45.547462,-122.642817,131.682777,"3",f9ff0a71
45.570106,-122.657276,113.700263,"14",c1fdeb09
45.582551,-122.685075,264.352894,"3",b29b2302
45.502647,-122.656979,35.904906,"82",baee0928
45.50765,-122.611203,169.923896,"36",f9bc7f11
45.49849,-122.647078,142.690771,"94",0bb0f20b
45.490431,-122.56393,166.617318,"43",a3a64ed1
45.558959,-122.469881,59.928915,"50",3ea7e855
45.54504,-122.537346,101.946387,"69",ef3b776a
45.53305,-122.475627,220.04015,"55",41b8de39
45.556217,-122.564187,235.127903,"66",6c01bcd1
45.469202,-122.650609,13.179265,"83",4f089e3d
45.565507,-122.619213,121.965673,"89",4c00de5f
45.487296,-122.671654,24.498733,"11",d4f157e1
45.465028,-122.672272,189.137752,"13",0c14b47f
45.477004,-122.667444,48.946548,"84",3ec75bc5
45.578248,-122.668356,129.628651,"0",e8b04401
45.449828,-122.685156,99.551486,"40",8a4c9be0
45.45156,-122.661305,51.083039,"9","66169715"
45.544016,-122.675474,56.42966,"31",304a191b
45.494118,-122.606619,124.429593,"95",391946a8
45.557855,-122.560902,274.578067,"96",2c282dd1
45.488418,-122.550352,79.235223,"30",55568f69
45.478775,-122.511798,142.625186,"18","1d173596"
45.517495,-122.559987,152.073068,"47",87d9d696
45.502203,-122.592345,44.416095,"53","80437939"
45.555909,-122.661286,115.155,"97",9c419dbd
45.469959,-122.657481,126.812935,"20",fbd118c6
45.499495,-122.591859,124.247106,"2",3e44bff9
45.581738,-122.649388,112.440971,"20",2e2552e3
45.503788,-122.662641,176.710431,"92",81e5cfda
45.557368,-122.55959,34.725166,"99","45872611"
45.509944,-122.454307,267.730448,"68",341000b2
45.575109,-122.633693,41.376941,"22","03043d04"
45.52024,-122.55607,130.205944,"39",c309dc4d
45.51367,-122.64522,216.740929,"78",f885b444
45.532536,-122.638765,284.29582,"54",977792a5
45.549688,-122.610546,119.447565,"11",f2a344c5
45.478924,-122.614184,43.679187,"87","773796e8"
45.532938,-122.647248,122.892679,"62",220bf04d
45.577045,-122.641775,198.277017,"96",0843fab2
45.471607,-122.646538,242.619144,"61",e6e26f05
45.491601,-122.632669,31.06917,"86",0cd1468c
45.486875,-122.65448,161.687471,"92",f456eaa5
45.537384,-122.683844,204.847672,"36",644b8247
45.500717,-122.663284,255.781379,"11",7f14602e
45.497551,-122.570455,130.237408,"26",253ef8bb
45.573525,-122.679024,73.205837,"80",18890ac8
45.55753,-122.566251,193.789263,"15",6baa3f86
45.450216,-122.642341,289.840699,"8",e9d9396c
45.545854,-122.568338,45.184903,"64",d825bd23
45.530112,-122.547123,34.427977,"90",ae818803
45.448376,-122.647666,0.223388,"66",3e585f1d
45.539603,-122.6429,154.913197,"94","65887402"
45.488646,-122.654851,55.529426,"97",465a9b2b
45.477074,-122.682688,6.454694,"75",fc8c48c8
45.572248,-122.643255,157.176481,"42",69e6bc83
45.595262,-122.510617,79.373808,"10",a0deec55
45.432286,-122.682502,98.789877,"78",f0b8ddbe
45.456257,-122.578096,370.968924,"56",86ad7917
45.531285,-122.679042,4.220293,"28",d886b5f5
45.531907,-122.650396,99.181076,"51",f0a5bc0b
45.523529,-122.618851,182.783302,"88",052e1494
45.513992,-122.674921,230.229748,"34",b1301051
45.613365,-122.574236,11.066695,"62",8c487ca3
45.585275,-122.560907,41.954974,"9",c0792111
45.487822,-122.615245,81.002137,"72",614cbe19
45.542791,-122.573394,226.936527,"61",d6c1325a
45.491047,-122.584806,59.818865,"0",df95a568
45.465048,-122.6431,143.475265,"40",0736d9ea
45.481512,-122.645056,49.286457,"38",d449b1fd
45.53923,-122.669521,297.968787,"24",d950ff76
45.552663,-122.556736,14.108197,"83",4ce79f4e
45.541647,-122.650158,133.549094,"46",9633b34c
45.594972,-122.657674,155.640823,"87",b47800c6
45.455912,-122.682724,241.912156,"97",9b347bc0
45.564239,-122.677272,96.455724,"69",5d241d5f
45.533898,-122.64213,115.471372,"40",1ddc3f99
45.540419,-122.637414,59.475887,"60",8c1dfa98
45.495856,-122.562005,70.286482,"95",32260bf3
45.573508,-122.564458,210.167262,"31",aea2e1b6
45.505506,-122.572975,65.897599,"47",a4d9e03d
45.510672,-122.527932,356.321333,"92",c0958e9d
45.592932,-122.643609,82.319004,"4",a899c187
45.537407,-122.641039,23.881783,"38",7b4a223c
45.499317,-122.586784,70.564605,"50",aac50933
45.516982,-122.659667,8.365177,"15",a4c96d6c
45.541963,-122.594706,138.895669,"20",85effba6
45.45163,-122.633529,175.429449,"32",f4a6cade
45.47591,-122.563158,81.638553,"66",bcf9af3d
45.464764,-122.558593,93.006278,"94",9a7cbd12
45.552556,-122.585344,46.240968,"75","51467e10"
45.469029,-122.541248,79.15229,"18",6d0c3670
45.507381,-122.650647,294.974508,"32",a5296cb9
45.504586,-122.684769,278.248097,"9",d9a63cb7
45.536176,-122.646058,54.67253,"20",20c75a1d
45.543028,-122.585826,22.55356,"34",fbaeb070
45.533706,-122.606442,4.248187,"91",42971b60
45.518751,-122.63533,38.379468,"61",1d0c8113
45.488255,-122.649929,256.513032,"69",4fe29eb1
45.473303,-122.642553,90.11413,"86",c9eea9ed
45.577277,-122.610052,128.108118,"64",9cf30bd8
45.551583,-122.544113,39.074746,"61",9cb6b085
45.526666,-122.550523,218.272513,"25",b1a2c527
45.500709,-122.595205,66.253841,"61",61feb00b
45.500138,-122.534462,128.151073,"45",1bb06587
45.488959,-122.682815,168.400188,"84",c0624261
45.512772,-122.580167,217.545749,"43",085ef0aa
45.570756,-122.55097,247.443874,"50",9e8dea68
45.520725,-122.572984,262.563375,"50",44d7f02b
45.558213,-122.68382,285.474354,"64",5e1c1a1b
45.481306,-122.578505,120.991371,"8",6d3a48c4
45.478825,-122.616949,123.825664,"7",e64495d6
45.463096,-122.643409,56.589541,"54",c78a3668
45.514429,-122.67002,216.503175,"3",5ad124be
45.464464,-122.64859,2.268805,"53",0f3c8c1c
45.516472,-122.673197,107.033593,"43",97a30506
45.495407,-122.680547,48.45051,"46",417a0017
45.547699,-122.632075,173.727472,"71",8b6b59aa
45.601825,-122.662908,45.048862,"14",29157b5e
45.590789,-122.656326,16.812567,"21",d23424aa
45.535311,-122.646551,122.192517,"34",b49549e4
45.498578,-122.656268,17.825819,"85",0138b9e2
45.564016,-122.64598,188.585476,"4",04f3248c
45.486125,-122.660332,151.60291,"9",adef0809
45.564247,-122.607309,85.23725,"44",27405d3b
45.576112,-122.607615,102.759457,"56",5c210619
45.535986,-122.621262,211.613907,"28",c2cc227c
45.459483,-122.581523,157.694582,"32",de75e54b
45.484624,-122.619704,16.935566,"63",0d8a3f50
45.551601,-122.605816,319.836204,"60",0d8a288b
45.533734,-122.619254,52.85519,"9",2ea9a75e
45.500235,-122.667306,141.169657,"33",111b4679
45.494304,-122.620084,74.829269,"67",d0e12f26
45.514675,-122.677462,139.321328,"17",3d03ffb5
45.580747,-122.64113,169.500215,"72",1ff572f7
45.520192,-122.617473,56.940959,"11",ca903e4c
45.468982,-122.621472,175.207427,"96",ead2386e
45.494907,-122.599727,49.016034,"33",dafe0f1f
45.510733,-122.626089,204.723741,"47",00736c36
45.44419,-122.558288,249.265657,"24",5527074b
45.544245,-122.619482,130.83021,"17",17175c2d
45.41518,-122.614612,148.975665,"31",f07fca9b
45.49952,-122.634505,110.136634,"39",cd5105ff
45.420562,-122.626799,98.863776,"61",b8d3f036
45.497478,-122.577334,109.962922,"82",067799c5
45.498575,-122.600595,103.274119,"45",e32ab76a
45.441813,-122.600554,40.335098,"42",6931db90
45.48714,-122.563993,157.437377,"10",54a6b86a
45.504082,-122.65084,102.289574,"7","30596498"
45.59438,-122.538852,53.901617,"62",b4b00560
45.499106,-122.637756,288.089775,"6",3948a3de
45.488376,-122.462169,24.454292,"1",508481da
45.564442,-122.604468,15.917121,"36",4330ca32
45.474882,-122.664197,116.669499,"72",07d53b61
45.454343,-122.670226,54.886066,"35",9caa49c6
45.46226,-122.579161,84.294061,"72",75d67d0f
45.556265,-122.667476,68.793653,"44",4318cfe5
45.511837,-122.656739,183.501359,"90",eab57c69
45.514584,-122.511193,30.658235,"33",8fcd7374
45.528711,-122.660028,11.141782,"12",2271ad13
45.496664,-122.642674,150.825159,"96",380eee28
45.500747,-122.66974,221.399387,"38",77f4a5e8
45.434004,-122.626788,109.77909,"88",c36c52ec
45.489586,-122.475486,100.361732,"47",fc3acd99
45.543005,-122.580219,49.479656,"47",f00e5d75
45.561109,-122.611194,189.442792,"78",4e69ef00
45.452504,-122.610791,177.240611,"61",e1073e8c
45.499855,-122.612655,242.564757,"94",e5c5dd4f
45.556052,-122.680701,136.630774,"8",0df77550
45.523127,-122.66113,192.701059,"16",9452267c
45.495979,-122.637103,112.17272,"67",e95d4225
45.578294,-122.591557,29.848692,"2",c1c84831
45.533091,-122.62624,11.550206,"77",4d3eb77b
45.504843,-122.607598,256.641632,"23",d9ed8f0d
45.469358,-122.676868,97.058984,"24",09605ccb
45.495508,-122.580165,118.270549,"3",3c1ca1c1
45.487772,-122.58187,174.60955,"13",f5f25927
45.547994,-122.555267,108.966391,"24",6f954d64
45.495289,-122.604989,117.268355,"21","486d8083"
45.464132,-122.565159,29.616806,"76",c6e5fbdd
45.517394,-122.62333,48.588515,"80",9b950e85
45.467942,-122.610472,9.589211,"43",07267d1b
45.534194,-122.551186,123.528872,"67","23429591"
45.517555,-122.646743,98.154349,"81",ffcbe592
45.43684,-122.592038,289.324684,"4",415bb054
45.599398,-122.589981,115.518252,"10",d04c7cc6
45.514129,-122.60381,55.119213,"38",dff275df
45.501516,-122.67559,225.295577,"39",4b6ce01d
45.443843,-122.671061,168.252275,"36",9f892f9d
45.534793,-122.648191,226.312946,"70",79d1bf7e
45.579784,-122.631834,133.417775,"88",ee7baae9
45.523371,-122.669164,121.813293,"16",ce69a015
45.488803,-122.616276,102.102502,"23",9df74951
45.516208,-122.634126,66.436545,"85",89e93deb
45.53567,-122.633382,35.055555,"76",f315df07
45.493321,-122.596035,141.575342,"18",38b3c4c2
45.520867,-122.640635,86.940561,"9",d6b91fb9
45.485297,-122.592227,308.863169,"89",cc4930de
45.494249,-122.528283,24.006115,"63",290fffbf
45.541623,-122.578114,70.444395,"58",113730c8
45.540637,-122.635841,25.644356,"53",2445def0
45.53771,-122.605482,146.395425,"15",9ee60a2e
45.503736,-122.614724,54.819123,"83",3dced5d1
45.464987,-122.575616,158.829554,"71",e511e4e8
45.520995,-122.602172,182.272364,"11",2278508a
45.502349,-122.634111,152.049131,"71",55fdc003
45.489487,-122.669778,55.456603,"65",3aa8faf0
45.549121,-122.683944,240.723633,"23",d0cf549d
45.510016,-122.62552,93.167877,"47",19a89dcc
45.466027,-122.667906,158.60098,"64",f3a9670c
45.493588,-122.618369,200.927015,"59",004cf78a
45.483563,-122.623072,49.855335,"50",93e10094
45.491684,-122.644457,1.524662,"89",48334f24
45.479366,-122.650112,31.678184,"24","81110e71"
45.480033,-122.666553,145.506243,"40",e651d487
45.512506,-122.567572,6.092931,"33",ae02c371
45.519568,-122.654172,42.500315,"25",9b5ec6ad
45.534369,-122.627806,121.219252,"74","7371e220"
45.563302,-122.666616,209.809992,"96",2511a02e
45.561578,-122.602673,111.833765,"64",06419acc
45.613508,-122.521739,117.212366,"77",faf67818
45.448149,-122.575947,157.717355,"31",f3e7e1d4
45.578446,-122.675539,10.323459,"68",ab511110
45.513,-122.649732,131.712363,"43",19cbbff8
45.58479,-122.671377,290.129218,"69",6a5fff2b
45.483334,-122.683868,86.131789,"39",fb1d35ae
45.539244,-122.673625,11.750541,"74",36ff5f82
45.540804,-122.6438,156.573926,"53",ce6563f0
45.459017,-122.585216,192.61422,"61",5f4b5fb2
45.487852,-122.649884,150.716556,"19",04cbf057
45.508578,-122.632756,121.545299,"68",91e46c42
45.538594,-122.624964,226.738689,"63",403a1e81
45.431172,-122.625792,27.65722,"57",4244da73
45.507557,-122.553375,61.372536,"81",6eaf1866
45.484326,-122.672062,86.140663,"31",bcb6142e
45.520987,-122.610048,44.447052,"82",efbe9146
45.593229,-122.667087,58.588294,"21",ac4bd8c3
45.448971,-122.554901,72.632383,"61",bfb4e9b8
45.53144,-122.566015,113.364056,"65",4977035d
45.437648,-122.590398,37.803251,"33",dc52e86d
45.502802,-122.679085,92.400836,"22",34e61324
45.476087,-122.564912,151.085105,"66",04dff7a5
45.591895,-122.561676,46.640233,"14",e8f04950
45.552278,-122.647463,97.350416,"81",45e06649
45.527021,-122.659769,56.907217,"76",f9c18ca0
45.490981,-122.521078,169.597589,"75",e4beff73
45.557478,-122.674198,131.688627,"97","82644211"
45.477886,-122.675499,18.492105,"58",ee7c05c8
45.514848,-122.571184,247.612914,"89",dfbbfd8e
45.477589,-122.648093,94.452025,"37",87a607b0
45.548159,-122.605692,20.442254,"94",9829ceaf
45.533169,-122.648921,192.428328,"70",93f86636
45.583087,-122.658248,19.473552,"44",aa38699b
45.551136,-122.596309,347.483604,"0",5b81f837
45.535205,-122.632489,17.804924,"93",52fe3bc4
45.54307,-122.678887,203.877429,"68",32e22509
45.532838,-122.636895,29.960244,"86",3dc236b0
45.517804,-122.557088,51.069497,"17",e19fc15b
45.500625,-122.654108,221.223553,"26",f67ac4e4
45.474925,-122.661449,181.002231,"28",16b67e35
45.586479,-122.653103,144.957653,"85",cc354463
45.517599,-122.59093,32.823594,"68","72676951"
45.527031,-122.605616,168.509976,"82",052690c9
45.482131,-122.667094,64.211159,"29",e6e1442d
45.544661,-122.662185,137.695463,"46",800ef27f
45.602139,-122.665216,143.426214,"33",aedc19dc
45.464009,-122.571292,213.507228,"94",8a2cf98b
45.523692,-122.587748,22.108219,"72",0712ced4
45.489421,-122.680404,130.530411,"45",3dbb56c0
45.559812,-122.645989,85.053536,"0",3511cfe5
45.533173,-122.641644,104.123011,"27",dd45d0b2
45.491223,-122.622878,96.667706,"25",988ee7c4
45.565992,-122.662043,298.760879,"59",c9160314
45.53517,-122.644234,14.336805,"24",546effae
45.535865,-122.554107,124.803031,"71",be404bcf
45.61742,-122.544383,16.548904,"4",df980f53
45.577066,-122.541649,95.561239,"44",7295e9fa
